Name;Data Type;Statistical Method;Effect Measure;Analysis Model;Events 1;Mean 1;SD 1;Total 1;Events 2;Mean 2;SD 2;Total 2;Effect Estimate;SE;CI Start;CI End;Weight;Q;P(Q);I²(Q);Tau²;Z;P(Z);Qint;P(Qint);I²(Qint);df;Year of study
PRP or autologous blood versus placebo;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pain relief>30 or 50%;DIC;MH;Risk Ratio;Random;46;;;56;38;;;63;1.36184211;;1.07708448;1.72188343;100;0;1;0;0;2.58040229;0.00986853;0;1;0;0;
6 months;DIC;MH;Risk Ratio;Random;46;;;56;38;;;63;1.36184211;;1.07708448;1.72188343;100;0;1;0;0;2.58040229;0.00986853;;;;0;
Mishra 2014;;;;;46;0;0;56;38;0;0;63;1.36184211;0.11968609;1.07708448;1.72188343;100;;;;;;;;;;;2014
Mean pain (VAS 0 to 10,PRTEE);CON;IV;Std. Mean Difference;Random;;;;;;;;;;;;;;;;;;;;;;;;
upto 3 weeks;CON;IV;Std. Mean Difference;Random;0;;;10;0;;;9;0.64485291;;-0.28466828;1.57437409;100;0;1;0;0;1.35971992;0.17391857;;;;0;
Wolf 2011;;;;;0;5;3.1;10;0;3;2.8;9;0.64485291;0.47425422;-0.28466828;1.57437409;100;;;;;;;;;;;2011
>3 weeks to 6 weeks;CON;IV;Std. Mean Difference;Random;0;;;264;0;;;227;0.13877561;;-0.10316475;0.38071596;100;7.49406013;0.18641194;33.28049264;0.0294281;1.12422413;0.26091797;;;;5;
Behera 2015;;;;;0;6.2;0.86;15;0;5.5;1.1;10;0.70433781;0.42242718;-0.12360425;1.53227987;7.33031685;;;;;;;;;;;2015
Krogh 2013;;;;;0;27;9.8;20;0;23.3;9.8;20;0.37005001;0.31921582;-0.2556015;0.99570151;11.60291138;;;;;;;;;;;
Martin 2019;;;;;0;4.33;1.9;32;0;3.84;1.9;29;0.25460246;0.25748938;-0.25006744;0.75927237;15.91759665;;;;;;;;;;;2019
Mishra 2014;;;;;0;-3.8;3.7;112;0;-3.3;3.7;113;-0.13468013;0.13348841;-0.39631261;0.12695234;32.25105198;;;;;;;;;;;2014
Montalvan 2015;;;;;0;5.8;1.9;25;0;5.1;1.6;25;0.39227889;0.28578044;-0.16784048;0.95239826;13.7155124;;;;;;;;;;;2015
Yerlikaya 2018;;;;;0;4.1;3;60;0;4.2;2.5;30;-0.03484955;0.22362258;-0.47314175;0.40344264;19.18261075;;;;;;;;;;;2018
>6 weeks to 3 months;CON;IV;Std. Mean Difference;Random;0;;;260;0;;;214;-0.06447409;;-0.26047502;0.13152685;100;6.48353968;0.37125474;7.45795814;0.00556342;0.64472595;0.5191048;;;;6;
Behera 2015;;;;;0;4.3;1.6;15;0;5.2;0.97;10;-0.62705573;0.41952577;-1.44931114;0.19519967;5.50791559;;;;;;;;;;;2015
Krogh 2013;;;;;0;21.5;9.8;20;0;21.7;9.8;20;-0.0200027;0.31623654;-0.63981493;0.59980952;9.47291934;;;;;;;;;;;
Martin 2019;;;;;0;3.45;1.9;29;0;2.72;1.9;29;0.37904177;0.2651308;-0.14060505;0.8986886;13.18317707;;;;;;;;;;;2019
Mishra 2014;;;;;0;-5.5;3.8;101;0;-4.7;3.8;91;-0.2096942;0.14493761;-0.49376668;0.07437829;37.63771054;;;;;;;;;;;2014
Montalvan 2015;;;;;0;3.6;1.9;25;0;3.7;1.9;25;-0.0518049;0.28289421;-0.60626736;0.50265756;11.68380057;;;;;;;;;;;2015
Wolf 2011;;;;;0;4;2.5;10;0;3;2.7;9;0.36795455;0.46433409;-0.54212355;1.27803265;4.52162705;;;;;;;;;;;2011
Yerlikaya 2018;;;;;0;3.3;3.2;60;0;3.47;3;30;-0.05375442;0.22364433;-0.49208926;0.38458042;17.99284984;;;;;;;;;;;2018
> 3 months to 6 months;CON;IV;Std. Mean Difference;Random;0;;;152;0;;;156;-0.16402178;;-0.67201882;0.34397525;100;20.9634685;0.00082304;76.14898508;0.288734;0.63283201;0.52684335;;;;5;
Behera 2015;;;;;0;2.5;2;15;0;5.9;1.6;10;-1.77362029;0.49127547;-2.73650252;-0.81073806;12.67302152;;;;;;;;;;;2015
Krogh 2013;;;;;0;19.2;9.8;20;0;20.3;9.8;20;-0.11001487;0.316493;-0.73032976;0.51030002;17.27373264;;;;;;;;;;;
Martin 2019;;;;;0;2.32;1.9;26;0;2.41;1.9;29;-0.04669494;0.27012154;-0.57612343;0.48273356;18.57282999;;;;;;;;;;;2019
Mishra 2014;;;;;0;-7.1;3.5;56;0;-5.6;3.5;63;-0.42581829;0.18579048;-0.78996093;-0.06167565;20.78187911;;;;;;;;;;;2014
Montalvan 2015;;;;;0;2.5;1.6;25;0;2.1;1.6;25;0.2460733;0.28400232;-0.31056102;0.80270762;18.18609634;;;;;;;;;;;2015
Wolf 2011;;;;;0;3;2.3;10;0;1;1;9;1.05629003;0.49815114;0.07993174;2.03264832;12.5124404;;;;;;;;;;;2011
> 6 months to 12 months;CON;IV;Std. Mean Difference;Random;0;;;82;0;;;80;-0.44270406;;-1.14494198;0.25953387;100;13.62190218;0.00346772;77.97664409;0.3903579;1.23559833;0.21660793;;;;3;
Behera 2015;;;;;0;1.3;1.4;15;0;4.1;1.2;10;-2.04301966;0.51552188;-3.05342397;-1.03261535;19.56539576;;;;;;;;;;;2015
Krogh 2013;;;;;0;19.5;9.8;20;0;20.9;9.8;20;-0.14001892;0.3166573;-0.76065582;0.48061797;26.16486562;;;;;;;;;;;
Martin 2019;;;;;0;2.27;1.9;22;0;2.21;1.9;25;0.03104969;0.29234524;-0.54193645;0.60403584;26.97903217;;;;;;;;;;;2019
Montalvan 2015;;;;;0;1.7;1.5;25;0;1.8;2.1;25;-0.05393893;0.28289854;-0.60840988;0.50053201;27.29070645;;;;;;;;;;;2015
